size: 39936, id: 6651909
97753 instructions executed
Status = HLT
Condition Codes: Z=1 S=0 O=0
Changed Register State:
%ecx:	0x00000000	0x00000065
%edx:	0x00000000	0x00000400
%ebx:	0x00000000	0x00000064
Changed Memory State:
0x0400:	0x00000001	0x00000000
0x0420:	0x00000001	0x00000000
0x0440:	0x00000001	0x000000c8
0x0460:	0x00000000	0x000000c6
0x0480:	0x00000000	0x000000c4
0x04a0:	0x00000000	0x000000c2
0x04c0:	0x00000000	0x000000c0
0x04e0:	0x00000000	0x000000be
0x0500:	0x00000000	0x000000bc
0x0520:	0x00000000	0x000000ba
0x0540:	0x00000000	0x000000b8
0x0560:	0x00000000	0x000000b6
0x0580:	0x00000000	0x000000b4
0x05a0:	0x00000000	0x000000b2
0x05c0:	0x00000000	0x000000b0
0x05e0:	0x00000000	0x000000ae
0x0600:	0x00000000	0x000000ac
0x0620:	0x00000000	0x000000aa
0x0640:	0x00000000	0x000000a8
0x0660:	0x00000000	0x000000a6
0x0680:	0x00000000	0x000000a4
0x06a0:	0x00000000	0x000000a2
0x06c0:	0x00000000	0x000000a0
0x06e0:	0x00000000	0x0000009e
0x0700:	0x00000000	0x0000009c
0x0720:	0x00000000	0x0000009a
0x0740:	0x00000000	0x00000098
0x0760:	0x00000000	0x00000096
0x0780:	0x00000000	0x00000094
0x07a0:	0x00000000	0x00000092
0x07c0:	0x00000000	0x00000090
0x07e0:	0x00000000	0x0000008e
0x0800:	0x00000000	0x0000008c
0x0820:	0x00000000	0x0000008a
0x0840:	0x00000000	0x00000088
0x0860:	0x00000000	0x00000086
0x0880:	0x00000000	0x00000084
0x08a0:	0x00000000	0x00000082
0x08c0:	0x00000000	0x00000080
0x08e0:	0x00000000	0x0000007e
0x0900:	0x00000000	0x0000007c
0x0920:	0x00000000	0x0000007a
0x0940:	0x00000000	0x00000078
0x0960:	0x00000000	0x00000076
0x0980:	0x00000000	0x00000074
0x09a0:	0x00000000	0x00000072
0x09c0:	0x00000000	0x00000070
0x09e0:	0x00000000	0x0000006e
0x0a00:	0x00000000	0x0000006c
0x0a20:	0x00000000	0x0000006a
0x0a40:	0x00000000	0x00000068
0x0a60:	0x00000000	0x00000066
0x0a80:	0x00000000	0x00000064
0x0aa0:	0x00000000	0x00000062
0x0ac0:	0x00000000	0x00000060
0x0ae0:	0x00000000	0x0000005e
0x0b00:	0x00000000	0x0000005c
0x0b20:	0x00000000	0x0000005a
0x0b40:	0x00000000	0x00000058
0x0b60:	0x00000000	0x00000056
0x0b80:	0x00000000	0x00000054
0x0ba0:	0x00000000	0x00000052
0x0bc0:	0x00000000	0x00000050
0x0be0:	0x00000000	0x0000004e
0x0c00:	0x00000000	0x0000004c
0x0c20:	0x00000000	0x0000004a
0x0c40:	0x00000000	0x00000048
0x0c60:	0x00000000	0x00000046
0x0c80:	0x00000000	0x00000044
0x0ca0:	0x00000000	0x00000042
0x0cc0:	0x00000000	0x00000040
0x0ce0:	0x00000000	0x0000003e
0x0d00:	0x00000000	0x0000003c
0x0d20:	0x00000000	0x0000003a
0x0d40:	0x00000000	0x00000038
0x0d60:	0x00000000	0x00000036
0x0d80:	0x00000000	0x00000034
0x0da0:	0x00000000	0x00000032
0x0dc0:	0x00000000	0x00000030
0x0de0:	0x00000000	0x0000002e
0x0e00:	0x00000000	0x0000002c
0x0e20:	0x00000000	0x0000002a
0x0e40:	0x00000000	0x00000028
0x0e60:	0x00000000	0x00000026
0x0e80:	0x00000000	0x00000024
0x0ea0:	0x00000000	0x00000022
0x0ec0:	0x00000000	0x00000020
0x0ee0:	0x00000000	0x0000001e
0x0f00:	0x00000000	0x0000001c
0x0f20:	0x00000000	0x0000001a
0x0f40:	0x00000000	0x00000018
0x0f60:	0x00000000	0x00000016
0x0f80:	0x00000000	0x00000014
0x0fa0:	0x00000000	0x00000012
0x0fc0:	0x00000000	0x00000010
0x0fe0:	0x00000000	0x0000000e
0x1000:	0x00000000	0x0000000c
0x1020:	0x00000000	0x0000000a
0x1040:	0x00000000	0x00000008
0x1060:	0x00000000	0x00000006
0x1080:	0x00000000	0x00000004
0x10a0:	0x00000000	0x00000002
CPI: 97749 cycles/92297 instructions = 1.06
