size: 35904, id: 17563664
10875943 instructions executed
Status = HLT
Condition Codes: Z=1 S=0 O=0
Changed Register State:
%ecx:	0x00000000	0x00000401
%edx:	0x00000000	0x00000400
Changed Memory State:
0x0440:	0x00000000	0x00000800
0x0460:	0x00000000	0x000007fe
0x0480:	0x00000000	0x000007fc
0x04a0:	0x00000000	0x000007fa
0x04c0:	0x00000000	0x000007f8
0x04e0:	0x00000000	0x000007f6
0x0500:	0x00000000	0x000007f4
0x0520:	0x00000000	0x000007f2
0x0540:	0x00000000	0x000007f0
0x0560:	0x00000000	0x000007ee
0x0580:	0x00000000	0x000007ec
0x05a0:	0x00000000	0x000007ea
0x05c0:	0x00000000	0x000007e8
0x05e0:	0x00000000	0x000007e6
0x0600:	0x00000000	0x000007e4
0x0620:	0x00000000	0x000007e2
0x0640:	0x00000000	0x000007e0
0x0660:	0x00000000	0x000007de
0x0680:	0x00000000	0x000007dc
0x06a0:	0x00000000	0x000007da
0x06c0:	0x00000000	0x000007d8
0x06e0:	0x00000000	0x000007d6
0x0700:	0x00000000	0x000007d4
0x0720:	0x00000000	0x000007d2
0x0740:	0x00000000	0x000007d0
0x0760:	0x00000000	0x000007ce
0x0780:	0x00000000	0x000007cc
0x07a0:	0x00000000	0x000007ca
0x07c0:	0x00000000	0x000007c8
0x07e0:	0x00000000	0x000007c6
0x0800:	0x00000000	0x000007c4
0x0820:	0x00000000	0x000007c2
0x0840:	0x00000000	0x000007c0
0x0860:	0x00000000	0x000007be
0x0880:	0x00000000	0x000007bc
0x08a0:	0x00000000	0x000007ba
0x08c0:	0x00000000	0x000007b8
0x08e0:	0x00000000	0x000007b6
0x0900:	0x00000000	0x000007b4
0x0920:	0x00000000	0x000007b2
0x0940:	0x00000000	0x000007b0
0x0960:	0x00000000	0x000007ae
0x0980:	0x00000000	0x000007ac
0x09a0:	0x00000000	0x000007aa
0x09c0:	0x00000000	0x000007a8
0x09e0:	0x00000000	0x000007a6
0x0a00:	0x00000000	0x000007a4
0x0a20:	0x00000000	0x000007a2
0x0a40:	0x00000000	0x000007a0
0x0a60:	0x00000000	0x0000079e
0x0a80:	0x00000000	0x0000079c
0x0aa0:	0x00000000	0x0000079a
0x0ac0:	0x00000000	0x00000798
0x0ae0:	0x00000000	0x00000796
0x0b00:	0x00000000	0x00000794
0x0b20:	0x00000000	0x00000792
0x0b40:	0x00000000	0x00000790
0x0b60:	0x00000000	0x0000078e
0x0b80:	0x00000000	0x0000078c
0x0ba0:	0x00000000	0x0000078a
0x0bc0:	0x00000000	0x00000788
0x0be0:	0x00000000	0x00000786
0x0c00:	0x00000000	0x00000784
0x0c20:	0x00000000	0x00000782
0x0c40:	0x00000000	0x00000780
0x0c60:	0x00000000	0x0000077e
0x0c80:	0x00000000	0x0000077c
0x0ca0:	0x00000000	0x0000077a
0x0cc0:	0x00000000	0x00000778
0x0ce0:	0x00000000	0x00000776
0x0d00:	0x00000000	0x00000774
0x0d20:	0x00000000	0x00000772
0x0d40:	0x00000000	0x00000770
0x0d60:	0x00000000	0x0000076e
0x0d80:	0x00000000	0x0000076c
0x0da0:	0x00000000	0x0000076a
0x0dc0:	0x00000000	0x00000768
0x0de0:	0x00000000	0x00000766
0x0e00:	0x00000000	0x00000764
0x0e20:	0x00000000	0x00000762
0x0e40:	0x00000000	0x00000760
0x0e60:	0x00000000	0x0000075e
0x0e80:	0x00000000	0x0000075c
0x0ea0:	0x00000000	0x0000075a
0x0ec0:	0x00000000	0x00000758
0x0ee0:	0x00000000	0x00000756
0x0f00:	0x00000000	0x00000754
0x0f20:	0x00000000	0x00000752
0x0f40:	0x00000000	0x00000750
0x0f60:	0x00000000	0x0000074e
0x0f80:	0x00000000	0x0000074c
0x0fa0:	0x00000000	0x0000074a
0x0fc0:	0x00000000	0x00000748
0x0fe0:	0x00000000	0x00000746
0x1000:	0x00000000	0x00000744
0x1020:	0x00000000	0x00000742
0x1040:	0x00000000	0x00000740
0x1060:	0x00000000	0x0000073e
0x1080:	0x00000000	0x0000073c
0x10a0:	0x00000000	0x0000073a
0x10c0:	0x00000000	0x00000738
0x10e0:	0x00000000	0x00000736
0x1100:	0x00000000	0x00000734
0x1120:	0x00000000	0x00000732
0x1140:	0x00000000	0x00000730
0x1160:	0x00000000	0x0000072e
0x1180:	0x00000000	0x0000072c
0x11a0:	0x00000000	0x0000072a
0x11c0:	0x00000000	0x00000728
0x11e0:	0x00000000	0x00000726
0x1200:	0x00000000	0x00000724
0x1220:	0x00000000	0x00000722
0x1240:	0x00000000	0x00000720
0x1260:	0x00000000	0x0000071e
0x1280:	0x00000000	0x0000071c
0x12a0:	0x00000000	0x0000071a
0x12c0:	0x00000000	0x00000718
0x12e0:	0x00000000	0x00000716
0x1300:	0x00000000	0x00000714
0x1320:	0x00000000	0x00000712
0x1340:	0x00000000	0x00000710
0x1360:	0x00000000	0x0000070e
0x1380:	0x00000000	0x0000070c
0x13a0:	0x00000000	0x0000070a
0x13c0:	0x00000000	0x00000708
0x13e0:	0x00000000	0x00000706
0x1400:	0x00000000	0x00000704
0x1420:	0x00000000	0x00000702
0x1440:	0x00000000	0x00000700
0x1460:	0x00000000	0x000006fe
0x1480:	0x00000000	0x000006fc
0x14a0:	0x00000000	0x000006fa
0x14c0:	0x00000000	0x000006f8
0x14e0:	0x00000000	0x000006f6
0x1500:	0x00000000	0x000006f4
0x1520:	0x00000000	0x000006f2
0x1540:	0x00000000	0x000006f0
0x1560:	0x00000000	0x000006ee
0x1580:	0x00000000	0x000006ec
0x15a0:	0x00000000	0x000006ea
0x15c0:	0x00000000	0x000006e8
0x15e0:	0x00000000	0x000006e6
0x1600:	0x00000000	0x000006e4
0x1620:	0x00000000	0x000006e2
0x1640:	0x00000000	0x000006e0
0x1660:	0x00000000	0x000006de
0x1680:	0x00000000	0x000006dc
0x16a0:	0x00000000	0x000006da
0x16c0:	0x00000000	0x000006d8
0x16e0:	0x00000000	0x000006d6
0x1700:	0x00000000	0x000006d4
0x1720:	0x00000000	0x000006d2
0x1740:	0x00000000	0x000006d0
0x1760:	0x00000000	0x000006ce
0x1780:	0x00000000	0x000006cc
0x17a0:	0x00000000	0x000006ca
0x17c0:	0x00000000	0x000006c8
0x17e0:	0x00000000	0x000006c6
0x1800:	0x00000000	0x000006c4
0x1820:	0x00000000	0x000006c2
0x1840:	0x00000000	0x000006c0
0x1860:	0x00000000	0x000006be
0x1880:	0x00000000	0x000006bc
0x18a0:	0x00000000	0x000006ba
0x18c0:	0x00000000	0x000006b8
0x18e0:	0x00000000	0x000006b6
0x1900:	0x00000000	0x000006b4
0x1920:	0x00000000	0x000006b2
0x1940:	0x00000000	0x000006b0
0x1960:	0x00000000	0x000006ae
0x1980:	0x00000000	0x000006ac
0x19a0:	0x00000000	0x000006aa
0x19c0:	0x00000000	0x000006a8
0x19e0:	0x00000000	0x000006a6
0x1a00:	0x00000000	0x000006a4
0x1a20:	0x00000000	0x000006a2
0x1a40:	0x00000000	0x000006a0
0x1a60:	0x00000000	0x0000069e
0x1a80:	0x00000000	0x0000069c
0x1aa0:	0x00000000	0x0000069a
0x1ac0:	0x00000000	0x00000698
0x1ae0:	0x00000000	0x00000696
0x1b00:	0x00000000	0x00000694
0x1b20:	0x00000000	0x00000692
0x1b40:	0x00000000	0x00000690
0x1b60:	0x00000000	0x0000068e
0x1b80:	0x00000000	0x0000068c
0x1ba0:	0x00000000	0x0000068a
0x1bc0:	0x00000000	0x00000688
0x1be0:	0x00000000	0x00000686
0x1c00:	0x00000000	0x00000684
0x1c20:	0x00000000	0x00000682
0x1c40:	0x00000000	0x00000680
0x1c60:	0x00000000	0x0000067e
0x1c80:	0x00000000	0x0000067c
0x1ca0:	0x00000000	0x0000067a
0x1cc0:	0x00000000	0x00000678
0x1ce0:	0x00000000	0x00000676
0x1d00:	0x00000000	0x00000674
0x1d20:	0x00000000	0x00000672
0x1d40:	0x00000000	0x00000670
0x1d60:	0x00000000	0x0000066e
0x1d80:	0x00000000	0x0000066c
0x1da0:	0x00000000	0x0000066a
0x1dc0:	0x00000000	0x00000668
0x1de0:	0x00000000	0x00000666
0x1e00:	0x00000000	0x00000664
0x1e20:	0x00000000	0x00000662
0x1e40:	0x00000000	0x00000660
0x1e60:	0x00000000	0x0000065e
0x1e80:	0x00000000	0x0000065c
0x1ea0:	0x00000000	0x0000065a
0x1ec0:	0x00000000	0x00000658
0x1ee0:	0x00000000	0x00000656
0x1f00:	0x00000000	0x00000654
0x1f20:	0x00000000	0x00000652
0x1f40:	0x00000000	0x00000650
0x1f60:	0x00000000	0x0000064e
0x1f80:	0x00000000	0x0000064c
0x1fa0:	0x00000000	0x0000064a
0x1fc0:	0x00000000	0x00000648
0x1fe0:	0x00000000	0x00000646
0x2000:	0x00000000	0x00000644
0x2020:	0x00000000	0x00000642
0x2040:	0x00000000	0x00000640
0x2060:	0x00000000	0x0000063e
0x2080:	0x00000000	0x0000063c
0x20a0:	0x00000000	0x0000063a
0x20c0:	0x00000000	0x00000638
0x20e0:	0x00000000	0x00000636
0x2100:	0x00000000	0x00000634
0x2120:	0x00000000	0x00000632
0x2140:	0x00000000	0x00000630
0x2160:	0x00000000	0x0000062e
0x2180:	0x00000000	0x0000062c
0x21a0:	0x00000000	0x0000062a
0x21c0:	0x00000000	0x00000628
0x21e0:	0x00000000	0x00000626
0x2200:	0x00000000	0x00000624
0x2220:	0x00000000	0x00000622
0x2240:	0x00000000	0x00000620
0x2260:	0x00000000	0x0000061e
0x2280:	0x00000000	0x0000061c
0x22a0:	0x00000000	0x0000061a
0x22c0:	0x00000000	0x00000618
0x22e0:	0x00000000	0x00000616
0x2300:	0x00000000	0x00000614
0x2320:	0x00000000	0x00000612
0x2340:	0x00000000	0x00000610
0x2360:	0x00000000	0x0000060e
0x2380:	0x00000000	0x0000060c
0x23a0:	0x00000000	0x0000060a
0x23c0:	0x00000000	0x00000608
0x23e0:	0x00000000	0x00000606
0x2400:	0x00000000	0x00000604
0x2420:	0x00000000	0x00000602
0x2440:	0x00000000	0x00000600
0x2460:	0x00000000	0x000005fe
0x2480:	0x00000000	0x000005fc
0x24a0:	0x00000000	0x000005fa
0x24c0:	0x00000000	0x000005f8
0x24e0:	0x00000000	0x000005f6
0x2500:	0x00000000	0x000005f4
0x2520:	0x00000000	0x000005f2
0x2540:	0x00000000	0x000005f0
0x2560:	0x00000000	0x000005ee
0x2580:	0x00000000	0x000005ec
0x25a0:	0x00000000	0x000005ea
0x25c0:	0x00000000	0x000005e8
0x25e0:	0x00000000	0x000005e6
0x2600:	0x00000000	0x000005e4
0x2620:	0x00000000	0x000005e2
0x2640:	0x00000000	0x000005e0
0x2660:	0x00000000	0x000005de
0x2680:	0x00000000	0x000005dc
0x26a0:	0x00000000	0x000005da
0x26c0:	0x00000000	0x000005d8
0x26e0:	0x00000000	0x000005d6
0x2700:	0x00000000	0x000005d4
0x2720:	0x00000000	0x000005d2
0x2740:	0x00000000	0x000005d0
0x2760:	0x00000000	0x000005ce
0x2780:	0x00000000	0x000005cc
0x27a0:	0x00000000	0x000005ca
0x27c0:	0x00000000	0x000005c8
0x27e0:	0x00000000	0x000005c6
0x2800:	0x00000000	0x000005c4
0x2820:	0x00000000	0x000005c2
0x2840:	0x00000000	0x000005c0
0x2860:	0x00000000	0x000005be
0x2880:	0x00000000	0x000005bc
0x28a0:	0x00000000	0x000005ba
0x28c0:	0x00000000	0x000005b8
0x28e0:	0x00000000	0x000005b6
0x2900:	0x00000000	0x000005b4
0x2920:	0x00000000	0x000005b2
0x2940:	0x00000000	0x000005b0
0x2960:	0x00000000	0x000005ae
0x2980:	0x00000000	0x000005ac
0x29a0:	0x00000000	0x000005aa
0x29c0:	0x00000000	0x000005a8
0x29e0:	0x00000000	0x000005a6
0x2a00:	0x00000000	0x000005a4
0x2a20:	0x00000000	0x000005a2
0x2a40:	0x00000000	0x000005a0
0x2a60:	0x00000000	0x0000059e
0x2a80:	0x00000000	0x0000059c
0x2aa0:	0x00000000	0x0000059a
0x2ac0:	0x00000000	0x00000598
0x2ae0:	0x00000000	0x00000596
0x2b00:	0x00000000	0x00000594
0x2b20:	0x00000000	0x00000592
0x2b40:	0x00000000	0x00000590
0x2b60:	0x00000000	0x0000058e
0x2b80:	0x00000000	0x0000058c
0x2ba0:	0x00000000	0x0000058a
0x2bc0:	0x00000000	0x00000588
0x2be0:	0x00000000	0x00000586
0x2c00:	0x00000000	0x00000584
0x2c20:	0x00000000	0x00000582
0x2c40:	0x00000000	0x00000580
0x2c60:	0x00000000	0x0000057e
0x2c80:	0x00000000	0x0000057c
0x2ca0:	0x00000000	0x0000057a
0x2cc0:	0x00000000	0x00000578
0x2ce0:	0x00000000	0x00000576
0x2d00:	0x00000000	0x00000574
0x2d20:	0x00000000	0x00000572
0x2d40:	0x00000000	0x00000570
0x2d60:	0x00000000	0x0000056e
0x2d80:	0x00000000	0x0000056c
0x2da0:	0x00000000	0x0000056a
0x2dc0:	0x00000000	0x00000568
0x2de0:	0x00000000	0x00000566
0x2e00:	0x00000000	0x00000564
0x2e20:	0x00000000	0x00000562
0x2e40:	0x00000000	0x00000560
0x2e60:	0x00000000	0x0000055e
0x2e80:	0x00000000	0x0000055c
0x2ea0:	0x00000000	0x0000055a
0x2ec0:	0x00000000	0x00000558
0x2ee0:	0x00000000	0x00000556
0x2f00:	0x00000000	0x00000554
0x2f20:	0x00000000	0x00000552
0x2f40:	0x00000000	0x00000550
0x2f60:	0x00000000	0x0000054e
0x2f80:	0x00000000	0x0000054c
0x2fa0:	0x00000000	0x0000054a
0x2fc0:	0x00000000	0x00000548
0x2fe0:	0x00000000	0x00000546
0x3000:	0x00000000	0x00000544
0x3020:	0x00000000	0x00000542
0x3040:	0x00000000	0x00000540
0x3060:	0x00000000	0x0000053e
0x3080:	0x00000000	0x0000053c
0x30a0:	0x00000000	0x0000053a
0x30c0:	0x00000000	0x00000538
0x30e0:	0x00000000	0x00000536
0x3100:	0x00000000	0x00000534
0x3120:	0x00000000	0x00000532
0x3140:	0x00000000	0x00000530
0x3160:	0x00000000	0x0000052e
0x3180:	0x00000000	0x0000052c
0x31a0:	0x00000000	0x0000052a
0x31c0:	0x00000000	0x00000528
0x31e0:	0x00000000	0x00000526
0x3200:	0x00000000	0x00000524
0x3220:	0x00000000	0x00000522
0x3240:	0x00000000	0x00000520
0x3260:	0x00000000	0x0000051e
0x3280:	0x00000000	0x0000051c
0x32a0:	0x00000000	0x0000051a
0x32c0:	0x00000000	0x00000518
0x32e0:	0x00000000	0x00000516
0x3300:	0x00000000	0x00000514
0x3320:	0x00000000	0x00000512
0x3340:	0x00000000	0x00000510
0x3360:	0x00000000	0x0000050e
0x3380:	0x00000000	0x0000050c
0x33a0:	0x00000000	0x0000050a
0x33c0:	0x00000000	0x00000508
0x33e0:	0x00000000	0x00000506
0x3400:	0x00000000	0x00000504
0x3420:	0x00000000	0x00000502
0x3440:	0x00000000	0x00000500
0x3460:	0x00000000	0x000004fe
0x3480:	0x00000000	0x000004fc
0x34a0:	0x00000000	0x000004fa
